                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15379 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052
      0000C5 D0 02            [24]  682 	pop	ar2
      0000C7 D0 04            [24]  683 	pop	ar4
      0000C9 D0 05            [24]  684 	pop	ar5
      0000CB D0 06            [24]  685 	pop	ar6
                                    686 ;	8052.c:226: check+=n;
      0000CD EF               [12]  687 	mov	a,r7
      0000CE 25*02            [12]  688 	add	a, _loadintelhex_check_10000_36
      0000D0 F5*02            [12]  689 	mov	_loadintelhex_check_10000_36,a
                                    690 ;	8052.c:227: if(type==0x00)
      0000D2 E5*01            [12]  691 	mov	a,_loadintelhex_type_10000_36
      0000D4 70 13            [24]  692 	jnz	00106$
                                    693 ;	8052.c:229: *xptr=n;
      0000D6 89 82            [24]  694 	mov	dpl,r1
      0000D8 8A 83            [24]  695 	mov	dph,r2
      0000DA EF               [12]  696 	mov	a,r7
      0000DB F0               [24]  697 	movx	@dptr,a
                                    698 ;	8052.c:230: if(*cptr!=n) errorprog=1;
      0000DC 8E 82            [24]  699 	mov	dpl,r6
      0000DE 8D 83            [24]  700 	mov	dph,r5
      0000E0 E4               [12]  701 	clr	a
      0000E1 93               [24]  702 	movc	a,@a+dptr
      0000E2 B5 07 02         [24]  703 	cjne	a,ar7,00255$
      0000E5 80 02            [24]  704 	sjmp	00106$
      0000E7                        705 00255$:
                                    706 ;	assignBit
      0000E7 D2*01            [12]  707 	setb	_loadintelhex_errorprog_10000_36
      0000E9                        708 00106$:
                                    709 ;	8052.c:232: xptr++;
      0000E9 09               [12]  710 	inc	r1
      0000EA B9 00 01         [24]  711 	cjne	r1,#0x00,00256$
      0000ED 0A               [12]  712 	inc	r2
      0000EE                        713 00256$:
                                    714 ;	8052.c:233: cptr++;
      0000EE 0E               [12]  715 	inc	r6
      0000EF BE 00 01         [24]  716 	cjne	r6,#0x00,00257$
      0000F2 0D               [12]  717 	inc	r5
      0000F3                        718 00257$:
                                    719 ;	8052.c:223: for(j=0; j<size; j++)
      0000F3 08               [12]  720 	inc	r0
      0000F4 B8 00 AE         [24]  721 	cjne	r0,#0x00,00133$
      0000F7 0C               [12]  722 	inc	r4
      0000F8 80 AB            [24]  723 	sjmp	00133$
      0000FA                        724 00107$:
                                    725 ;	8052.c:236: check+=getbytene();
      0000FA 12r00r00         [24]  726 	lcall	_getbytene
      0000FD E5 82            [12]  727 	mov	a,dpl
      0000FF 25*02            [12]  728 	add	a,_loadintelhex_check_10000_36
      000101 FF               [12]  729 	mov	r7,a
                                    730 ;	8052.c:238: if(type!=0x00) break; //Most likely end record (type=0x01)
      000102 E5*01            [12]  731 	mov	a,_loadintelhex_type_10000_36
      000104 70 1B            [24]  732 	jnz	00123$
                                    733 ;	8052.c:239: if(check!=0)
      000106 EF               [12]  734 	mov	a,r7
      000107 60 0D            [24]  735 	jz	00113$
                                    736 ;	8052.c:241: errorbit=1;
                                    737 ;	assignBit
      000109 D2*00            [12]  738 	setb	_loadintelhex_errorbit_10000_36
                                    739 ;	8052.c:242: putc('X'); //This means there was a checksum error in the record
      00010B                        740 00110$:
                                    741 ;	assignBit
      00010B 10 99 02         [24]  742 	jbc	_TI,00261$
      00010E 80 FB            [24]  743 	sjmp	00110$
      000110                        744 00261$:
      000110 75 99 58         [24]  745 	mov	_SBUF,#0x58
      000113 02r00r47         [24]  746 	ljmp	00122$
                                    747 ;	8052.c:244: else putc('.');
      000116                        748 00113$:
                                    749 ;	assignBit
      000116 10 99 02         [24]  750 	jbc	_TI,00262$
      000119 80 FB            [24]  751 	sjmp	00113$
      00011B                        752 00262$:
      00011B 75 99 2E         [24]  753 	mov	_SBUF,#0x2e
      00011E 02r00r47         [24]  754 	ljmp	00122$
      000121                        755 00123$:
                                    756 ;	8052.c:248: if(errorbit) putsp("\nChecksum error!\n");
      000121 30*00 0B         [24]  757 	jnb	_loadintelhex_errorbit_10000_36,00128$
      000124 90r01r33         [24]  758 	mov	dptr,#___str_1
      000127 75 F0 80         [24]  759 	mov	b, #0x80
      00012A 12r00r00         [24]  760 	lcall	_putsp
      00012D 80 17            [24]  761 	sjmp	00129$
      00012F                        762 00128$:
                                    763 ;	8052.c:249: else if (errorprog) putsp("\nWrite error!\n");
      00012F 30*01 0B         [24]  764 	jnb	_loadintelhex_errorprog_10000_36,00125$
      000132 90r01r45         [24]  765 	mov	dptr,#___str_2
      000135 75 F0 80         [24]  766 	mov	b, #0x80
      000138 12r00r00         [24]  767 	lcall	_putsp
      00013B 80 09            [24]  768 	sjmp	00129$
      00013D                        769 00125$:
                                    770 ;	8052.c:250: else putsp("\nDone.\n");
      00013D 90r01r54         [24]  771 	mov	dptr,#___str_3
      000140 75 F0 80         [24]  772 	mov	b, #0x80
      000143 12r00r00         [24]  773 	lcall	_putsp
      000146                        774 00129$:
                                    775 ;	8052.c:252: if(RI) getchar();//Last newline from final record
      000146 30 98 03         [24]  776 	jnb	_RI,00131$
      000149 12r00r20         [24]  777 	lcall	_getchar
      00014C                        778 00131$:
                                    779 ;	8052.c:254: restorePC();
                                    780 ;	8052.c:255: }
      00014C 02r01r81         [24]  781 	ljmp	_restorePC
                                    782 ;------------------------------------------------------------
                                    783 ;Allocation info for local variables in function 'read_sfr'
                                    784 ;------------------------------------------------------------
                                    785 ;x             Allocated to registers r7 
                                    786 ;j             Allocated to registers r6 
                                    787 ;ptr           Allocated to registers 
                                    788 ;------------------------------------------------------------
                                    789 ;	8052.c:257: unsigned char read_sfr (unsigned char x)
                                    790 ;	-----------------------------------------
                                    791 ;	 function read_sfr
                                    792 ;	-----------------------------------------
      00014F                        793 _read_sfr:
      00014F AF 82            [24]  794 	mov	r7, dpl
                                    795 ;	8052.c:263: for(j=0; j<8; j++) ptr[j]=code_sfr[j];
      000151 7E 00            [12]  796 	mov	r6,#0x00
      000153                        797 00102$:
      000153 74 F8            [12]  798 	mov	a,#0xf8
      000155 2E               [12]  799 	add	a, r6
      000156 FC               [12]  800 	mov	r4,a
      000157 E4               [12]  801 	clr	a
      000158 34 7F            [12]  802 	addc	a,#0x7f
      00015A FD               [12]  803 	mov	r5,a
      00015B EE               [12]  804 	mov	a,r6
      00015C 90r00r00         [24]  805 	mov	dptr,#_code_sfr
      00015F 93               [24]  806 	movc	a,@a+dptr
      000160 FB               [12]  807 	mov	r3,a
      000161 8C 82            [24]  808 	mov	dpl,r4
      000163 8D 83            [24]  809 	mov	dph,r5
      000165 F0               [24]  810 	movx	@dptr,a
      000166 0E               [12]  811 	inc	r6
      000167 BE 08 00         [24]  812 	cjne	r6,#0x08,00119$
      00016A                        813 00119$:
      00016A 40 E7            [24]  814 	jc	00102$
                                    815 ;	8052.c:264: ptr[2]=x;
      00016C 90 7F FA         [24]  816 	mov	dptr,#0x7ffa
      00016F EF               [12]  817 	mov	a,r7
      000170 F0               [24]  818 	movx	@dptr,a
                                    819 ;	8052.c:265: ptr[5]=x;
      000171 90 7F FD         [24]  820 	mov	dptr,#0x7ffd
      000174 EF               [12]  821 	mov	a,r7
      000175 F0               [24]  822 	movx	@dptr,a
                                    823 ;	8052.c:269: );
      000176 02r00r04         [24]  824 	ljmp	SFR_CODE_LOC+4;
                                    825 ;	8052.c:271: return 0;
      000179 75 82 00         [24]  826 	mov	dpl, #0x00
                                    827 ;	8052.c:272: }
      00017C 22               [24]  828 	ret
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'write_sfr'
                                    831 ;------------------------------------------------------------
                                    832 ;val           Allocated to registers 
                                    833 ;------------------------------------------------------------
                                    834 ;	8052.c:275: void write_sfr (unsigned char val)
                                    835 ;	-----------------------------------------
                                    836 ;	 function write_sfr
                                    837 ;	-----------------------------------------
      00017D                        838 _write_sfr:
                                    839 ;	8052.c:279: );
      00017D 02r00r00         [24]  840 	ljmp	SFR_CODE_LOC
                                    841 ;	8052.c:280: val; //To prevent a sdcc warning. Optimized out by sdcc.
                                    842 ;	8052.c:281: }
      000180 22               [24]  843 	ret
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'restorePC'
                                    846 ;------------------------------------------------------------
                                    847 ;	8052.c:283: void restorePC (void)
                                    848 ;	-----------------------------------------
                                    849 ;	 function restorePC
                                    850 ;	-----------------------------------------
      000181                        851 _restorePC:
                                    852 ;	8052.c:285: PC_save=XRAM_CODE_LOC;
      000181 90r00r00         [24]  853 	mov	dptr,#_PC_save
      000184 E4               [12]  854 	clr	a
      000185 F0               [24]  855 	movx	@dptr,a
      000186 74 20            [12]  856 	mov	a,#0x20
      000188 A3               [24]  857 	inc	dptr
      000189 F0               [24]  858 	movx	@dptr,a
                                    859 ;	8052.c:286: }
      00018A 22               [24]  860 	ret
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'cpuid'
                                    863 ;------------------------------------------------------------
                                    864 ;	8052.c:288: void cpuid (void)
                                    865 ;	-----------------------------------------
                                    866 ;	 function cpuid
                                    867 ;	-----------------------------------------
      00018B                        868 _cpuid:
                                    869 ;	8052.c:290: putsp(CPUPID);
      00018B 90r01r5C         [24]  870 	mov	dptr,#___str_4
      00018E 75 F0 80         [24]  871 	mov	b, #0x80
                                    872 ;	8052.c:291: }
      000191 02r00r00         [24]  873 	ljmp	_putsp
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'set_timer1_priority'
                                    876 ;------------------------------------------------------------
                                    877 ;	8052.c:293: void set_timer1_priority (void) __naked
                                    878 ;	-----------------------------------------
                                    879 ;	 function set_timer1_priority
                                    880 ;	-----------------------------------------
      000194                        881 _set_timer1_priority:
                                    882 ;	naked function: no prologue.
                                    883 ;	8052.c:298: );
      000194 D2 BB            [12]  884 	setb	   PT1				; Highest priority for timer 1 interruptret
                                    885 ;	8052.c:299: }
                                    886 ;	naked function: no epilogue.
                                    887 ;------------------------------------------------------------
                                    888 ;Allocation info for local variables in function 'JumpToMonitor'
                                    889 ;------------------------------------------------------------
                                    890 ;	8052.c:303: void JumpToMonitor (void) __naked
                                    891 ;	-----------------------------------------
                                    892 ;	 function JumpToMonitor
                                    893 ;	-----------------------------------------
      000196                        894 _JumpToMonitor:
                                    895 ;	naked function: no prologue.
                                    896 ;	8052.c:325: );
q                                   897 	.area	JUMPCSEG    (ABS).org 0x0003ljmp XRAM_CODE_LOC+0x03.org 0x000Bljmp XRAM_CODE_LOC+0x0B.org 0x0013ljmp XRAM_CODE_LOC+0x13;Vector 0x001B used by cmon51!.org 0x0023ljmp XRAM_CODE_LOC+0x23.org 0x002Bljmp XRAM_CODE_LOC+0x2B
                                    898 ;	8052.c:326: }
                                    899 ;	naked function: no epilogue.
                                    900 	.area CSEG    (CODE)
                                    901 	.area CONST   (CODE)
                                    902 	.area CONST   (CODE)
      000000                        903 _sfrn:
      000000 80                     904 	.db 0x80
      000001 50 30                  905 	.ascii "P0"
      000003 81                     906 	.db 0x81
      000004 53 50                  907 	.ascii "SP"
      000006 82                     908 	.db 0x82
      000007 44 50 4C               909 	.ascii "DPL"
      00000A 83                     910 	.db 0x83
      00000B 44 50 48               911 	.ascii "DPH"
      00000E 87                     912 	.db 0x87
      00000F 50 43 4F 4E            913 	.ascii "PCON"
      000013 88                     914 	.db 0x88
      000014 54 43 4F 4E            915 	.ascii "TCON"
      000018 89                     916 	.db 0x89
      000019 54 4D 4F 44            917 	.ascii "TMOD"
      00001D 8A                     918 	.db 0x8a
      00001E 54 4C 30               919 	.ascii "TL0"
      000021 8B                     920 	.db 0x8b
      000022 54 4C 31               921 	.ascii "TL1"
      000025 8C                     922 	.db 0x8c
      000026 54 48 30               923 	.ascii "TH0"
      000029 8D                     924 	.db 0x8d
      00002A 54 48 31               925 	.ascii "TH1"
      00002D 90                     926 	.db 0x90
      00002E 50 31                  927 	.ascii "P1"
      000030 98                     928 	.db 0x98
      000031 53 43 4F 4E            929 	.ascii "SCON"
      000035 99                     930 	.db 0x99
      000036 53 42 55 46            931 	.ascii "SBUF"
      00003A A0                     932 	.db 0xa0
      00003B 50 32                  933 	.ascii "P2"
      00003D A8                     934 	.db 0xa8
      00003E 49 45                  935 	.ascii "IE"
      000040 B0                     936 	.db 0xb0
      000041 50 33                  937 	.ascii "P3"
      000043 B8                     938 	.db 0xb8
      000044 49 50                  939 	.ascii "IP"
      000046 C8                     940 	.db 0xc8
      000047 54 32 43 4F 4E         941 	.ascii "T2CON"
      00004C C9                     942 	.db 0xc9
      00004D 54 32 4D 4F 44         943 	.ascii "T2MOD"
      000052 CA                     944 	.db 0xca
      000053 52 43 41 50 32 4C      945 	.ascii "RCAP2L"
      000059 CB                     946 	.db 0xcb
      00005A 52 43 41 50 32 48      947 	.ascii "RCAP2H"
      000060 CC                     948 	.db 0xcc
      000061 54 4C 32               949 	.ascii "TL2"
      000064 CD                     950 	.db 0xcd
      000065 54 48 32               951 	.ascii "TH2"
      000068 D0                     952 	.db 0xd0
      000069 50 53 57               953 	.ascii "PSW"
      00006C E0                     954 	.db 0xe0
      00006D 41 43 43               955 	.ascii "ACC"
      000070 E0                     956 	.db 0xe0
      000071 41                     957 	.ascii "A"
      000072 F0                     958 	.db 0xf0
      000073 42                     959 	.ascii "B"
      000074 80                     960 	.db 0x80
      000075 00                     961 	.db 0x00
      000076 00                     962 	.db 0x00
                                    963 	.area CSEG    (CODE)
                                    964 	.area CONST   (CODE)
      000077                        965 _bitn:
      000077 88                     966 	.db 0x88
      000078 49 54 30               967 	.ascii "IT0"
      00007B 89                     968 	.db 0x89
      00007C 49 45 30               969 	.ascii "IE0"
      00007F 8A                     970 	.db 0x8a
      000080 49 54 31               971 	.ascii "IT1"
      000083 8B                     972 	.db 0x8b
      000084 49 45 31               973 	.ascii "IE1"
      000087 8C                     974 	.db 0x8c
      000088 54 52 30               975 	.ascii "TR0"
      00008B 8D                     976 	.db 0x8d
      00008C 54 46 30               977 	.ascii "TF0"
      00008F 8E                     978 	.db 0x8e
      000090 54 52 31               979 	.ascii "TR1"
      000093 8F                     980 	.db 0x8f
      000094 54 46 31               981 	.ascii "TF1"
      000097 98                     982 	.db 0x98
      000098 52 49                  983 	.ascii "RI"
      00009A 99                     984 	.db 0x99
      00009B 54 49                  985 	.ascii "TI"
      00009D 9A                     986 	.db 0x9a
      00009E 52 42 38               987 	.ascii "RB8"
      0000A1 9B                     988 	.db 0x9b
      0000A2 54 42 38               989 	.ascii "TB8"
      0000A5 9C                     990 	.db 0x9c
      0000A6 52 45 4E               991 	.ascii "REN"
      0000A9 A8                     992 	.db 0xa8
      0000AA 45 58 30               993 	.ascii "EX0"
      0000AD A9                     994 	.db 0xa9
      0000AE 45 54 30               995 	.ascii "ET0"
      0000B1 AA                     996 	.db 0xaa
      0000B2 45 58 31               997 	.ascii "EX1"
      0000B5 AB                     998 	.db 0xab
      0000B6 45 54 31               999 	.ascii "ET1"
      0000B9 AC                    1000 	.db 0xac
      0000BA 45 53                 1001 	.ascii "ES"
      0000BC AD                    1002 	.db 0xad
      0000BD 45 54 32              1003 	.ascii "ET2"
      0000C0 AF                    1004 	.db 0xaf
      0000C1 45 41                 1005 	.ascii "EA"
      0000C3 B8                    1006 	.db 0xb8
      0000C4 50 58 30              1007 	.ascii "PX0"
      0000C7 B9                    1008 	.db 0xb9
      0000C8 50 54 30              1009 	.ascii "PT0"
      0000CB BA                    1010 	.db 0xba
      0000CC 50 58 31              1011 	.ascii "PX1"
      0000CF BB                    1012 	.db 0xbb
      0000D0 50 54 31              1013 	.ascii "PT1"
      0000D3 BC                    1014 	.db 0xbc
      0000D4 50 53                 1015 	.ascii "PS"
      0000D6 BD                    1016 	.db 0xbd
      0000D7 50 54 32              1017 	.ascii "PT2"
      0000DA D0                    1018 	.db 0xd0
      0000DB 50                    1019 	.ascii "P"
      0000DC D1                    1020 	.db 0xd1
      0000DD 46 31                 1021 	.ascii "F1"
      0000DF D2                    1022 	.db 0xd2
      0000E0 4F 56                 1023 	.ascii "OV"
      0000E2 D3                    1024 	.db 0xd3
      0000E3 52 53 30              1025 	.ascii "RS0"
      0000E6 D4                    1026 	.db 0xd4
      0000E7 52 53 31              1027 	.ascii "RS1"
      0000EA D5                    1028 	.db 0xd5
      0000EB 46 30                 1029 	.ascii "F0"
      0000ED D6                    1030 	.db 0xd6
      0000EE 41 43                 1031 	.ascii "AC"
      0000F0 D7                    1032 	.db 0xd7
      0000F1 43 59                 1033 	.ascii "CY"
      0000F3 C8                    1034 	.db 0xc8
      0000F4 43 50 5F 52 4C 32     1035 	.ascii "CP_RL2"
      0000FA C9                    1036 	.db 0xc9
      0000FB 43 5F 54 32           1037 	.ascii "C_T2"
      0000FF CA                    1038 	.db 0xca
      000100 54 52 32              1039 	.ascii "TR2"
      000103 CB                    1040 	.db 0xcb
      000104 45 58 45 4E 32        1041 	.ascii "EXEN2"
      000109 CC                    1042 	.db 0xcc
      00010A 54 43 4C 4B           1043 	.ascii "TCLK"
      00010E CD                    1044 	.db 0xcd
      00010F 52 43 4C 4B           1045 	.ascii "RCLK"
      000113 CE                    1046 	.db 0xce
      000114 45 58 46 32           1047 	.ascii "EXF2"
      000118 CF                    1048 	.db 0xcf
      000119 54 46 32              1049 	.ascii "TF2"
      00011C FF                    1050 	.db 0xff
      00011D 00                    1051 	.db 0x00
      00011E 00                    1052 	.db 0x00
                                   1053 	.area CSEG    (CODE)
                                   1054 	.area CONST   (CODE)
      00011F                       1055 ___str_0:
      00011F 53 65 6E 64 20 66 69  1056 	.ascii "Send file or <Esc>"
             6C 65 20 6F 72 20 3C
             45 73 63 3E
      000131 0A                    1057 	.db 0x0a
      000132 00                    1058 	.db 0x00
                                   1059 	.area CSEG    (CODE)
                                   1060 	.area CONST   (CODE)
      000133                       1061 ___str_1:
      000133 0A                    1062 	.db 0x0a
      000134 43 68 65 63 6B 73 75  1063 	.ascii "Checksum error!"
             6D 20 65 72 72 6F 72
             21
      000143 0A                    1064 	.db 0x0a
      000144 00                    1065 	.db 0x00
                                   1066 	.area CSEG    (CODE)
                                   1067 	.area CONST   (CODE)
      000145                       1068 ___str_2:
      000145 0A                    1069 	.db 0x0a
      000146 57 72 69 74 65 20 65  1070 	.ascii "Write error!"
             72 72 6F 72 21
      000152 0A                    1071 	.db 0x0a
      000153 00                    1072 	.db 0x00
                                   1073 	.area CSEG    (CODE)
                                   1074 	.area CONST   (CODE)
      000154                       1075 ___str_3:
      000154 0A                    1076 	.db 0x0a
      000155 44 6F 6E 65 2E        1077 	.ascii "Done."
      00015A 0A                    1078 	.db 0x0a
      00015B 00                    1079 	.db 0x00
                                   1080 	.area CSEG    (CODE)
                                   1081 	.area CONST   (CODE)
      00015C                       1082 ___str_4:
      00015C 50 6F 72 74 3A 20 38  1083 	.ascii "Port: 8052 V1.1"
             30 35 32 20 56 31 2E
             31
      00016B 0A                    1084 	.db 0x0a
      00016C 00                    1085 	.db 0x00
                                   1086 	.area CSEG    (CODE)
                                   1087 	.area XINIT   (CODE)
                                   1088 	.area CABS    (ABS,CODE)
